SaleID,CustomerID,ProductID,SaleDate,Quantity,UnitPrice,TotalPrice,PaymentMethod,SaleRegion,Discount
1,111,44,2024-04-24,6,269.42,1616.52,Cash,Malawi,18.06
2,417,38,2024-01-29,1,233.25,233.25,Paypal,Guernsey,16.6
3,141,9,2024-03-29,7,461.58,3231.06,Paypal,Saint Barthelemy,9.14
4,206,12,2024-03-04,7,64.18,449.2600000000001,Credit Card,Angola,15.33
5,287,4,2024-02-19,1,223.79,223.79,Bank Transfer,Saint Martin,15.11
6,762,31,2024-04-13,3,260.94,782.8199999999999,Bank Transfer,Morocco,4.18
7,573,12,2024-01-26,1,56.49,56.49,Paypal,Turkey,5.62
8,411,25,2024-01-16,2,412.88,825.76,Bank Transfer,Syrian Arab Republic,10.58
9,723,25,2024-01-03,3,435.06,1305.18,Paypal,Mongolia,11.45
10,185,26,2024-02-20,3,493.65,1480.9499999999998,Cash,Wallis and Futuna,7.57
11,178,20,2024-02-17,4,182.68,730.72,Cash,Holy See (Vatican City State),5.29
12,812,37,2024-01-21,2,291.13,582.26,Credit Card,Jamaica,2.2
13,343,19,2024-04-09,5,238.37,1191.85,Bank Transfer,British Virgin Islands,4.57
14,228,37,2024-04-16,4,29.46,117.84,Credit Card,Croatia,10.19
15,631,25,2024-05-13,8,313.86,2510.88,Cash,Bahrain,11.24
16,925,20,2024-05-19,3,240.55,721.6500000000001,Cash,Saint Kitts and Nevis,15.63
17,523,36,2024-05-13,2,10.34,20.68,Paypal,Burundi,9.89
18,239,29,2024-05-09,5,257.93,1289.65,Paypal,Georgia,13.12
19,854,23,2024-01-25,2,415.57,831.14,Cash,Venezuela,6.87
20,529,47,2024-03-04,6,123.04,738.24,Credit Card,Burkina Faso,7.08
21,962,31,2024-03-13,1,213.14,213.14,Paypal,Singapore,7.64
22,879,6,2024-03-29,2,327.89,655.78,Cash,Solomon Islands,2.38
23,164,46,2024-05-27,3,173.48,520.4399999999999,Paypal,Spain,15.01
24,393,48,2024-03-30,2,258.33,516.66,Bank Transfer,Saint Helena,15.46
25,270,47,2024-05-30,4,42.64,170.56,Paypal,Algeria,0.4
26,99,7,2024-02-21,4,323.04,1292.16,Paypal,Cape Verde,4.45
27,215,43,2024-05-20,1,221.51,221.51,Cash,Cambodia,5.02
28,422,39,2024-05-05,3,452.41,1357.23,Cash,Slovenia,9.93
29,267,44,2024-04-04,1,179.36,179.36,Paypal,Tanzania,12.94
30,393,19,2024-03-02,3,257.13,771.39,Bank Transfer,Guam,18.68
31,689,3,2024-02-25,8,20.66,165.28,Bank Transfer,Saint Vincent and the Grenadines,17.81
32,332,12,2024-05-12,3,349.18,1047.54,Bank Transfer,San Marino,9.59
33,771,26,2024-05-14,4,256.49,1025.96,Paypal,Australia,12.34
34,673,16,2024-01-25,6,41.18,247.08,Credit Card,Monaco,8.91
35,121,50,2024-03-30,3,360.8,1082.4,Bank Transfer,Peru,18.14
36,669,24,2024-05-06,3,129.44,388.32,Bank Transfer,Djibouti,6.31
37,855,10,2024-05-11,8,306.44,2451.52,Cash,Mongolia,9.3
38,153,9,2024-02-14,9,484.4,4359.599999999999,Paypal,Algeria,17.46
39,425,16,2024-06-06,1,57.29,57.29,Bank Transfer,Aruba,1.32
40,16,39,2024-02-28,6,376.5,2259.0,Paypal,Switzerland,4.59
41,702,22,2024-04-06,4,248.82,995.28,Credit Card,Ethiopia,5.07
42,894,5,2024-05-04,7,204.22,1429.54,Cash,Mauritania,15.07
43,325,23,2024-02-09,4,406.87,1627.48,Bank Transfer,Dominican Republic,5.68
44,264,28,2024-05-24,6,121.09,726.54,Paypal,Spain,14.76
45,825,39,2024-04-29,3,342.96,1028.88,Credit Card,Antarctica (the territory South of 60 deg S),1.67
46,540,17,2024-03-10,3,83.76,251.28000000000003,Paypal,Bangladesh,0.8
47,191,17,2024-02-19,1,331.38,331.38,Credit Card,Ireland,5.2
48,558,36,2024-01-02,4,292.19,1168.76,Paypal,South Africa,15.05
49,130,39,2024-05-03,5,219.05,1095.25,Paypal,Mexico,2.71
50,931,7,2024-02-17,5,280.42,1402.1,Cash,Guyana,17.41
51,999,47,2024-01-04,5,40.54,202.7,Cash,Pitcairn Islands,1.58
52,10,45,2024-02-19,4,241.45,965.8,Cash,Ukraine,18.0
53,999,47,2024-02-06,7,80.52,563.64,Paypal,Lithuania,10.36
54,986,38,2024-04-15,4,344.11,1376.44,Cash,Martinique,11.73
55,42,17,2024-05-24,8,344.96,2759.68,Credit Card,Sierra Leone,10.87
56,364,48,2024-03-31,1,464.67,464.67,Bank Transfer,Congo,11.19
